Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIV             reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    PLUS            reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    MINUS           reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    GT              reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    LT              reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    GTE             reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    LTE             reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    NE              reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    COMPARE         reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    AND             reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    OR              reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    RBRACKET        reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    RPAREN          reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    COMMA           reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    SEMICOLON       reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    TO              reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    CTEI            reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    CTEF            reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    CTEC            reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    CTESTRING       reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    LPAREN          reduce using rule 123 (pexp -> CTESTRING saveCTE .)
    ID              reduce using rule 123 (pexp -> CTESTRING saveCTE .)


state 103

    (125) pexp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 124


state 104

    (61) llamada -> ID era_call . LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc

    LPAREN          shift and go to state 125


state 105

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars . statement RCURLY END
    (40) statement -> . statement1 statement
    (41) statement -> . empty
    (42) statement1 -> . asignacion SEMICOLON
    (43) statement1 -> . llamada SEMICOLON
    (44) statement1 -> . lectura SEMICOLON
    (45) statement1 -> . escritura SEMICOLON
    (46) statement1 -> . for
    (47) statement1 -> . if
    (48) statement1 -> . while
    (126) empty -> .
    (49) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (50) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (61) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (88) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (81) escritura -> . WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN
    (74) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (69) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (80) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end

    RCURLY          reduce using rule 126 (empty -> .)
    ID              shift and go to state 136
    READ            shift and go to state 137
    WRITE           shift and go to state 138
    FOR             shift and go to state 139
    IF              shift and go to state 140
    WHILE           shift and go to state 141

    statement                      shift and go to state 126
    statement1                     shift and go to state 127
    empty                          shift and go to state 128
    asignacion                     shift and go to state 129
    llamada                        shift and go to state 130
    lectura                        shift and go to state 131
    escritura                      shift and go to state 132
    for                            shift and go to state 133
    if                             shift and go to state 134
    while                          shift and go to state 135

state 106

    (53) param1 -> ID addParam .

    RPAREN          reduce using rule 53 (param1 -> ID addParam .)
    INT             reduce using rule 53 (param1 -> ID addParam .)
    FLOAT           reduce using rule 53 (param1 -> ID addParam .)
    CHAR            reduce using rule 53 (param1 -> ID addParam .)


state 107

    (54) param1 -> ID COMMA . param1 addParam
    (56) param1 -> ID COMMA . param1
    (53) param1 -> . ID addParam
    (54) param1 -> . ID COMMA param1 addParam
    (55) param1 -> . ID arr
    (56) param1 -> . ID COMMA param1
    (57) param1 -> . empty
    (126) empty -> .

    ID              shift and go to state 76
    RPAREN          reduce using rule 126 (empty -> .)
    INT             reduce using rule 126 (empty -> .)
    FLOAT           reduce using rule 126 (empty -> .)
    CHAR            reduce using rule 126 (empty -> .)

    param1                         shift and go to state 142
    empty                          shift and go to state 77

state 108

    (55) param1 -> ID arr .

    RPAREN          reduce using rule 55 (param1 -> ID arr .)
    INT             reduce using rule 55 (param1 -> ID arr .)
    FLOAT           reduce using rule 55 (param1 -> ID arr .)
    CHAR            reduce using rule 55 (param1 -> ID arr .)


state 109

    (34) fun1 -> ID save_fun LPAREN param2 . RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func
    (59) param2 -> param2 . tipo param1
    (10) tipo -> . INT guardaTipoVar
    (11) tipo -> . FLOAT guardaTipoVar
    (12) tipo -> . CHAR guardaTipoVar

    RPAREN          shift and go to state 143
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    tipo                           shift and go to state 53

state 110

    (35) fun2 -> ID save_fun LPAREN param2 . RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
    (59) param2 -> param2 . tipo param1
    (10) tipo -> . INT guardaTipoVar
    (11) tipo -> . FLOAT guardaTipoVar
    (12) tipo -> . CHAR guardaTipoVar

    RPAREN          shift and go to state 144
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    tipo                           shift and go to state 53

state 111

    (20) var1 -> ID arr COMMA var1 addV .

    SEMICOLON       reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    MUL             reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    DIV             reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    PLUS            reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    MINUS           reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    GT              reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    LT              reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    GTE             reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    LTE             reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    NE              reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    COMPARE         reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    AND             reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    OR              reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    RBRACKET        reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    RPAREN          reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    COMMA           reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    TO              reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    CTEI            reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    CTEF            reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    CTEC            reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    CTESTRING       reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    LPAREN          reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    ID              reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)


state 112

    (90) exp -> nexp OR addOperadorName . nexp genera_quad_or
    (97) nexp -> . compexp
    (98) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (99) compexp -> . sumexp
    (100) compexp -> . compexp1 sumexp
    (107) sumexp -> . mulexp
    (108) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (109) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (101) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (106) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (116) mulexp -> . pexp
    (117) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (118) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (119) pexp -> . var1 saveId
    (120) pexp -> . CTEI saveCTE
    (121) pexp -> . CTEF saveCTE
    (122) pexp -> . CTEC saveCTE
    (123) pexp -> . CTESTRING saveCTE
    (124) pexp -> . llamada
    (125) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (61) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (126) empty -> .

    CTEI            shift and go to state 94
    CTEF            shift and go to state 68
    CTEC            shift and go to state 69
    CTESTRING       shift and go to state 70
    LPAREN          shift and go to state 72
    ID              shift and go to state 73
    MUL             reduce using rule 126 (empty -> .)
    DIV             reduce using rule 126 (empty -> .)
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GT              reduce using rule 126 (empty -> .)
    LT              reduce using rule 126 (empty -> .)
    GTE             reduce using rule 126 (empty -> .)
    LTE             reduce using rule 126 (empty -> .)
    NE              reduce using rule 126 (empty -> .)
    COMPARE         reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    RBRACKET        reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    TO              reduce using rule 126 (empty -> .)

    nexp                           shift and go to state 145
    compexp                        shift and go to state 62
    sumexp                         shift and go to state 63
    compexp1                       shift and go to state 64
    mulexp                         shift and go to state 65
    pexp                           shift and go to state 66
    var1                           shift and go to state 67
    llamada                        shift and go to state 71
    empty                          shift and go to state 35

state 113

    (98) nexp -> compexp AND addOperadorName . compexp genera_quad_and
    (99) compexp -> . sumexp
    (100) compexp -> . compexp1 sumexp
    (107) sumexp -> . mulexp
    (108) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (109) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (101) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (106) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (116) mulexp -> . pexp
    (117) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (118) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (119) pexp -> . var1 saveId
    (120) pexp -> . CTEI saveCTE
    (121) pexp -> . CTEF saveCTE
    (122) pexp -> . CTEC saveCTE
    (123) pexp -> . CTESTRING saveCTE
    (124) pexp -> . llamada
    (125) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (61) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (126) empty -> .

    CTEI            shift and go to state 94
    CTEF            shift and go to state 68
    CTEC            shift and go to state 69
    CTESTRING       shift and go to state 70
    LPAREN          shift and go to state 72
    ID              shift and go to state 73
    MUL             reduce using rule 126 (empty -> .)
    DIV             reduce using rule 126 (empty -> .)
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GT              reduce using rule 126 (empty -> .)
    LT              reduce using rule 126 (empty -> .)
    GTE             reduce using rule 126 (empty -> .)
    LTE             reduce using rule 126 (empty -> .)
    NE              reduce using rule 126 (empty -> .)
    COMPARE         reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RBRACKET        reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
